ano,presidente,partido,fase,crescimento_pib_real_pct,pib_nominal_bi_usd,pib_per_capita_usd,inflacao_pct,taxa_desemprego_pct,salario_minimo_real_brl,selic_pct,cambio_brl_usd,divida_bruta_pib_pct,resultado_primario_pib_pct,reservas_internacionais_bi_usd,exportacoes_bi_usd,importacoes_bi_usd,balanca_comercial_bi_usd,ied_entrada_bi_usd,fbcf_pib_pct,coeficiente_gini,idh,taxa_pobreza_extrema_pct,esperanca_vida_anos,mortalidade_infantil_por_mil,populacao_milhoes,taxa_urbanizacao_pct
1930,Getúlio Vargas,sem partido,Revolução/Estado Novo,-2.1,,90.0,8.0,10.0,1420.0,,,,,,0.4,0.3,0.1,,,0.5,0.189,,36.7,162.0,33.6,25.0
1931,Getúlio Vargas,sem partido,Revolução/Estado Novo,-3.3,,92.0,0.0,11.0,1420.0,,,,,,,,,,,0.5,0.1916,,36.92,160.6,34.3,25.4
1932,Getúlio Vargas,sem partido,Revolução/Estado Novo,4.0,,94.0,-4.0,12.0,1420.0,,,,,,,,,,,0.5,0.1942,,37.14,159.2,35.1,25.8
1933,Getúlio Vargas,sem partido,Revolução/Estado Novo,8.8,,96.0,4.5,10.0,1420.0,,,,,,,,,,,0.5,0.1968,,37.36,157.8,35.9,26.2
1934,Getúlio Vargas,sem partido,Revolução/Estado Novo,9.0,,98.0,8.0,9.0,1420.0,,,,,,,,,,,0.5,0.1994,,37.58,156.4,36.8,26.6
1935,Getúlio Vargas,sem partido,Revolução/Estado Novo,3.9,,100.0,8.0,8.0,1420.0,,,,,,,,,,,0.5,0.202,,37.8,155.0,37.6,27.0
1936,Getúlio Vargas,sem partido,Revolução/Estado Novo,11.0,,101.0,16.0,7.5,1420.0,,,,,,,,,,,0.5,0.205,,38.04,153.6,38.5,27.84
1937,Getúlio Vargas,sem partido,Revolução/Estado Novo,5.0,,102.0,5.0,7.0,1420.0,,,,,,,,,,,0.5,0.208,,38.28,152.2,39.4,28.68
1938,Getúlio Vargas,sem partido,Revolução/Estado Novo,5.2,,103.0,2.0,7.0,1420.0,,,,,,,,,,,0.5,0.211,,38.52,150.8,40.3,29.52
1939,Getúlio Vargas,sem partido,Revolução/Estado Novo,2.7,,104.0,9.0,7.0,1420.0,,,,,,,,,,,0.5,0.214,,38.76,149.4,41.2,30.36
1940,Getúlio Vargas,sem partido,Revolução/Estado Novo,-2.7,,105.0,16.0,7.5,1420.0,,,,,,0.3,0.3,0.0,,,0.5,0.217,,39.0,148.0,41.2,31.2
1941,Getúlio Vargas,sem partido,Revolução/Estado Novo,5.9,,107.0,17.0,7.0,1400.0,,,,,,,,,,,0.5,0.22,,39.6,145.4,42.3,31.76
1942,Getúlio Vargas,sem partido,Revolução/Estado Novo,-1.5,,109.0,20.0,7.5,1380.0,,,,,,,,,,,0.5,0.223,,40.2,142.8,43.3,32.32
1943,Getúlio Vargas,sem partido,Revolução/Estado Novo,6.7,,111.0,22.0,6.5,1350.0,,,,,,,,,,,0.5,0.226,,40.8,140.2,44.3,32.88
1944,Getúlio Vargas,sem partido,Revolução/Estado Novo,7.7,,113.0,27.0,5.5,1310.0,,,,,,,,,,,0.5,0.229,,41.4,137.6,45.3,33.44
1945,José Linhares,sem partido,Transição,3.6,,115.0,14.0,5.0,1280.0,,,,,,,,,,,0.5,0.232,,42.0,135.0,46.3,34.0
1946,Eurico Gaspar Dutra,PSD,República Democrática,11.6,,118.0,18.0,5.5,1320.0,,,,,,,,,,,0.5,0.2364,,42.7,133.0,47.4,34.44
1947,Eurico Gaspar Dutra,PSD,República Democrática,2.4,,121.0,10.0,5.5,1350.0,,,,,,,,,,12.0,0.5,0.2408,,43.4,131.0,48.5,34.88
1948,Eurico Gaspar Dutra,PSD,República Democrática,9.7,,124.0,8.0,5.0,1370.0,,,,,,,,,,,0.5,0.2452,,44.1,129.0,49.7,35.32
1949,Eurico Gaspar Dutra,PSD,República Democrática,7.7,,127.0,12.0,5.0,1340.0,,,,,,,,,,,0.5,0.2496,,44.8,127.0,50.9,35.76
1950,Eurico Gaspar Dutra,PSD,República Democrática,6.8,,130.0,11.8,5.0,1300.0,,,,,,1.4,1.1,0.3,,13.5,0.5,0.254,,45.5,125.0,51.9,36.2
1951,Getúlio Vargas,PTB,Democrático Eleito,4.9,,140.0,12.3,4.8,1250.0,,,,,,,,,,,0.5,0.2588,,46.2,123.0,53.3,36.96
1952,Getúlio Vargas,PTB,Democrático Eleito,8.7,,150.0,12.7,4.5,1220.0,,,,,,,,,,,0.5,0.2636,,46.9,121.0,54.8,37.72
1953,Getúlio Vargas,PTB,Democrático Eleito,4.7,,160.0,20.5,5.0,1180.0,,,,,,,,,,,0.5,0.2684,,47.6,119.0,56.3,38.48
1954,Café Filho,PSP,Transição,7.8,,170.0,25.9,4.8,1540.0,,,,,,,,,,,0.5,0.2732,,48.3,117.0,57.8,39.24
1955,Café Filho,PSP,Transição,8.8,,180.0,12.2,4.5,1500.0,,,,,,,,,,14.2,0.5,0.278,,49.0,115.0,59.4,40.0
1956,Juscelino Kubitschek,PSD,Desenvolvimentismo,2.9,,191.0532,24.6,5.0,1440.0,,,,,,,,,,,0.5,0.2834,,49.8324,117.44,61.0,40.9362
1957,Juscelino Kubitschek,PSD,Desenvolvimentismo,7.7,,202.1064,7.0,4.8,1820.0,,,,,,,,,,,0.5,0.2888,,50.6648,119.88,62.7,41.8724
1958,Juscelino Kubitschek,PSD,Desenvolvimentismo,10.8,,213.1596,24.4,4.5,1780.0,,,,,,,,,,,0.5,0.2942,,51.4972,122.32,64.4,42.8086
1959,Juscelino Kubitschek,PSD,Desenvolvimentismo,9.8,,224.2128,39.4,4.5,1650.0,,,,,,,,,,,0.5,0.2996,,52.3296,124.76,66.2,43.7448
1960,Juscelino Kubitschek,PSD,Desenvolvimentismo,9.4,17.0305,235.266,30.5,4.5,1900.0,,,,,0.4328,1.0698,1.0787,-0.2,,16.8,0.5,0.305,,53.162,127.2,72.3881,44.681
1961,João Goulart,PTB,Reformas de Base,8.6,17.2759,231.5641,47.8,4.3,1950.0,,,,,0.4712,1.1092,1.1183,,,,0.5068,0.311,,53.594,124.0,74.6054,45.5029
1962,João Goulart,PTB,Reformas de Base,6.6,19.2317,250.2006,51.3,4.5,1800.0,,,,,0.336,0.7709,1.034,,,,0.5136,0.317,,54.017,120.8,76.8653,46.3017
